name,id,instance_name,source_name,guild_note,prio_note,officer_note,tier,tier_label,created_at,updated_at
"Ataraxis, Cudgel of the Warmaster",78445,"Dragon Soul Heroic","Warmaster Blackhorn",,,,,,,
"Backbreaker Spaulders",78465,"Dragon Soul Heroic","Spine of Deathwing",,,,,,,
"Belt of Flayed Skin",78388,"Dragon Soul Heroic","Warlord Zon'ozz",,,,,,,
"Belt of Ghostly Graces",78886,"Dragon Soul Heroic",Trash,,,,,,,
"Belt of Shattered Elementium",78463,"Dragon Soul Heroic","Spine of Deathwing",,,,,,,
"Belt of the Beloved Companion",78447,"Dragon Soul Heroic","Warmaster Blackhorn",,,,,,,
"Blackhorn's Mighty Bulwark",78448,"Dragon Soul Heroic","Warmaster Blackhorn",,,,,,,
"Blade of the Unmaker",78474,"Dragon Soul Heroic",Deathwing,,,,,,,
"Bone-Link Fetish",78002,"Dragon Soul Heroic",Shared,,,,,,,
"Bracers of Looming Darkness",78430,"Dragon Soul Heroic",Ultraxion,,,,,,,
"Bracers of the Banished",78417,"Dragon Soul Heroic",Hagara,,,,,,,
"Brackenshell Shoulderplates",78367,"Dragon Soul Heroic",Morchok,,,,,,,
"Breathstealer Band",78492,"Dragon Soul Heroic",Shared,,,,,,,
"Chest of the Corrupted Conqueror",78847,"Dragon Soul Heroic",Ultraxion,,,,,,,
"Chest of the Corrupted Protector",78848,"Dragon Soul Heroic",Ultraxion,,,,,,,
"Chest of the Corrupted Vanquisher",78849,"Dragon Soul Heroic",Ultraxion,,,,,,,
"Cord of the Slain Champion",78391,"Dragon Soul Heroic","Warlord Zon'ozz",,,,,,,
"Creche of the Final Dragon",77992,"Dragon Soul Heroic",Ultraxion,,,,,,,
"Crown of the Corrupted Conqueror",78850,"Dragon Soul Heroic","Warmaster Blackhorn",,,,,,,
"Crown of the Corrupted Protector",78851,"Dragon Soul Heroic","Warmaster Blackhorn",,,,,,,
"Crown of the Corrupted Vanquisher",78852,"Dragon Soul Heroic","Warmaster Blackhorn",,,,,,,
"Cunning of the Cruel",78000,"Dragon Soul Heroic",Shared,,,,,,,
"Curled Twilight Claw",78432,"Dragon Soul Heroic",Ultraxion,,,,,,,
"Dragoncarver Belt",78885,"Dragon Soul Heroic",Trash,,,,,,,
"Dragonfire Orb",77938,"Dragon Soul Heroic",Trash,,,,,,,
"Dragonfracture Belt",78436,"Dragon Soul Heroic",Ultraxion,,,,,,,
"Electrowing Dagger",78414,"Dragon Soul Heroic",Hagara,,,,,,,
"Elementium Gem Cluster",77952,"Dragon Soul Heroic",Shared,,,,,,,
"Essence of Destruction",71998,"Dragon Soul Heroic",Shared,,,,,,,
"Experiment 12-B",78919,"Dragon Soul Heroic",Ultraxion,,,,,,,
"Experimental Specimen Slicer",78403,"Dragon Soul Heroic",Yor'sahj,,,,,,,
"Eye of Unmaking",77997,"Dragon Soul Heroic","Spine of Deathwing",,,,,,,
"Finger of Zon'ozz",78392,"Dragon Soul Heroic","Warlord Zon'ozz",,,,,,,
"Gauntlets of the Corrupted Conqueror",78853,"Dragon Soul Heroic","Warlord Zon'ozz",,,,,,,
"Gauntlets of the Corrupted Protector",78854,"Dragon Soul Heroic","Warlord Zon'ozz",,,,,,,
"Gauntlets of the Corrupted Vanquisher",78855,"Dragon Soul Heroic","Warlord Zon'ozz",,,,,,,
"Gauntlets of the Golden Thorn",78464,"Dragon Soul Heroic","Spine of Deathwing",,,,,,,
"Girdle of Fungal Dreams",78884,"Dragon Soul Heroic",Trash,,,,,,,
"Girdle of Shattered Stone",78370,"Dragon Soul Heroic",Morchok,,,,,,,
"Girdle of Soulful Mending",78887,"Dragon Soul Heroic",Trash,,,,,,,
"Girdle of the Grotesque",78420,"Dragon Soul Heroic",Hagara,,,,,,,
"Gloves of Liquid Smoke",78461,"Dragon Soul Heroic","Spine of Deathwing",,,,,,,
"Goriona's Collar",78452,"Dragon Soul Heroic","Warmaster Blackhorn",,,,,,,
"Graveheart Bracers",78390,"Dragon Soul Heroic","Warlord Zon'ozz",,,,,,,
"Grotesquely Writhing Bracers",78393,"Dragon Soul Heroic","Warlord Zon'ozz",,,,,,,
"Gurthalak, Voice of the Deeps",78478,"Dragon Soul Heroic",Deathwing,,,,,,,
"Hand of Morchok",78371,"Dragon Soul Heroic",Morchok,,,,,,,
"Hardheart Ring",78493,"Dragon Soul Heroic",Shared,,,,,,,
"Heart of Unliving",77996,"Dragon Soul Heroic","Spine of Deathwing",,,,,,,
"Heartblood Wristplates",78406,"Dragon Soul Heroic",Yor'sahj,,,,,,,
"Horrifying Horn Arbalest",78387,"Dragon Soul Heroic","Warlord Zon'ozz",,,,,,,
"Imperfect Specimens 27 and 28",78435,"Dragon Soul Heroic",Ultraxion,,,,,,,
